ID,item_cnt_month
2139,0.9
2140,0.0
2141,0.76
2142,0.05
2143,0.01
2144,0.74
2145,0.0
2146,0.14
2147,0.81
2148,0.76
2149,0.76
2150,0.7
2151,0.7
2152,0.7
2153,0.01
2154,0.12
2155,0.64
2156,0.95
2157,0.46
2158,0.46
2159,0.88
2160,0.59
2161,0.59
2162,0.58
2163,0.6
2164,0.6
2165,0.6
2166,0.64
2167,1.0
2168,0.92
2169,0.87
2170,0.81
2171,0.13
2172,0.63
2173,0.0
2174,0.01
2175,0.0
2176,0.0
2177,0.0
2178,0.8
2179,0.66
2180,1.41
2181,1.37
2182,1.77
2183,1.77
2184,0.05
2185,0.05
2186,0.59
2187,0.6
2188,0.6
2189,0.02
2190,0.16
2191,0.01
2192,0.0
2193,0.13
2194,0.0
2195,0.51
2196,0.23
2197,0.59
2198,1.07
2199,1.02
2200,0.07
2201,1.2
2202,1.08
2203,1.11
2204,1.12
2205,0.57
2206,2.63
2207,2.5
2208,0.07
2209,0.05
2210,1.22
2211,0.01
2212,0.02
2213,0.02
2214,0.75
2215,0.06
2216,0.01
2217,0.04
2218,0.04
2219,0.63
2220,0.0
2221,0.16
2222,0.76
2223,0.76
2224,0.23
2225,0.76
2226,0.0
2227,0.0
2228,0.01
2229,0.0
2230,0.03
2231,0.1
2232,0.71
2233,0.97
2234,0.01
2235,0.73
2236,0.76
2237,0.0
2238,0.74
2239,1.46
2240,0.03
2241,0.02
2242,0.91
2243,0.84
2244,0.29
2245,0.0
2246,0.78
2247,0.79
2248,0.77
2249,0.83
2250,0.86
2251,0.87
2252,0.85
2253,0.86
2254,0.86
2255,0.02
2256,0.01
2257,0.03
2258,0.81
2259,0.83
2260,0.03
2261,0.0
2262,0.91
2263,0.09
2264,0.78
2265,0.0
2266,0.02
2267,0.0
2268,0.97
2269,1.03
2270,0.03
2271,0.88
2272,0.74
2273,0.0
2274,0.08
2275,0.94
2276,0.87
2277,0.85
2278,0.02
2279,0.83
2280,0.01
2281,0.11
2282,0.0
2283,0.85
2284,0.84
2285,0.84
2286,0.88
2287,0.77
2288,0.78
2289,0.78
2290,0.17
2291,0.5
2292,0.0
2293,0.0
2294,0.77
2295,0.74
2296,0.73
2297,0.0
2298,0.06
2299,0.95
2300,0.03
2301,0.91
2302,0.88
2303,0.1
2304,0.71
2305,0.67
2306,0.07
2307,0.92
2308,0.03
2309,0.04
2310,0.0
2311,1.22
2312,0.71
2313,0.11
2314,1.94
2315,0.05
2316,0.81
2317,0.72
2318,0.1
2319,0.05
2320,2.01
2321,0.02
2322,0.71
2323,0.71
2324,0.71
2325,0.71
2326,0.95
2327,0.0
2328,0.17
2329,0.12
2330,0.28
2331,0.79
2332,0.66
2333,1.19
2334,0.05
2335,0.81
2336,0.04
2337,1.47
2338,1.48
2339,0.86
2340,0.0
2341,0.0
2342,0.0
2343,0.96
2344,0.0
2345,0.84
2346,1.2
2347,0.31
2348,1.22
2349,1.39
2350,1.29
2351,1.08
2352,1.08
2353,0.13
2354,1.08
2355,1.24
2356,1.23
2357,1.03
2358,0.0
2359,1.11
2360,0.99
2361,0.03
2362,0.8
2363,0.79
2364,0.99
2365,0.1
2366,0.17
2367,0.0
2368,0.01
2369,0.2
2370,0.13
2371,0.61
2372,0.08
2373,0.63
2374,0.64
2375,0.6
2376,0.91
2377,0.6
2378,0.6
2379,0.06
2380,0.6
2381,0.6
2382,0.6
2383,0.04
2384,0.01
2385,0.83
2386,0.0
2387,1.21
2388,0.97
2389,0.67
2390,0.67
2391,0.67
2392,0.67
2393,0.71
2394,1.24
2395,0.64
2396,0.86
2397,0.0
2398,0.0
2399,0.18
2400,0.65
2401,0.07
2402,0.04
2403,0.05
2404,0.6
2405,0.76
2406,0.61
2407,0.01
2408,0.59
2409,0.03
2410,0.58
2411,0.67
2412,0.05
2413,0.52
2414,0.59
2415,0.69
2416,0.67
2417,0.0
2418,0.6
2419,0.78
2420,0.0
2421,0.82
2422,0.91
2423,0.91
2424,0.92
2425,0.98
2426,0.93
2427,0.48
2428,0.02
2429,0.07
2430,0.06
2431,0.74
2432,0.0
2433,0.63
2434,0.0
2435,0.74
2436,0.0
2437,1.56
2438,0.89
2439,0.03
2440,0.48
2441,0.48
2442,0.0
2443,0.01
2444,0.0
2445,0.0
2446,0.0
2447,0.02
2448,0.01
2449,0.63
2450,0.66
2451,0.99
2452,0.03
2453,0.1
2454,0.84
2455,1.63
2456,0.76
2457,0.06
2458,0.84
2459,0.84
2460,3.35
2461,3.35
2462,0.85
2463,0.87
2464,0.04
2465,0.02
2466,0.29
2467,0.0
2468,0.0
2469,0.13
2470,0.0
2471,0.08
2472,0.77
2473,0.1
2474,1.12
2475,0.63
2476,0.13
2477,0.81
2478,0.81
2479,1.06
2480,1.01
2481,0.1
2482,0.88
2483,0.02
2484,0.86
2485,0.84
2486,0.06
2487,0.12
2488,0.84
2489,0.01
2490,0.85
2491,0.0
2492,0.87
2493,0.02
2494,0.01
2495,0.03
2496,0.81
2497,0.81
2498,0.05
2499,0.82
2500,0.99
2501,0.15
2502,0.83
2503,0.9
2504,0.11
2505,0.13
2506,0.15
2507,0.0
2508,0.85
2509,0.85
2510,0.42
2511,0.02
2512,1.35
2513,1.35
2514,1.97
2515,0.82
2516,0.82
2517,0.82
2518,0.05
2519,0.01
2520,0.81
2521,0.85
2522,0.9
2523,0.0
2524,0.81
2525,0.01
2526,0.93
2527,0.21
2528,0.82
2529,1.15
2530,0.54
2531,0.2
2532,0.01
2533,1.0
2534,1.01
2535,0.96
2536,1.11
2537,0.85
2538,0.86
2539,0.05
2540,0.65
2541,0.6
2542,0.47
2543,0.47
2544,0.35
2545,0.35
2546,0.35
2547,0.04
2548,0.47
2549,0.49
2550,0.09
2551,0.5
2552,0.5
2553,0.05
2554,0.15
2555,0.0
2556,0.71
2557,0.01
2558,0.8
2559,0.73
2560,0.07
2561,0.0
2562,0.16
2563,0.84
2564,0.92
2565,0.92
2566,0.92
2567,1.04
2568,0.97
2569,0.0
2570,3.91
2571,0.68
2572,0.88
2573,0.09
2574,0.16
2575,0.05
2576,0.13
2577,0.0
2578,0.4
2579,0.4
2580,1.06
2581,0.37
2582,0.37
2583,0.0
2584,0.0
2585,0.16
2586,0.37
2587,0.08
2588,0.0
2589,0.05
2590,0.05
2591,0.06
2592,3.08
2593,0.02
2594,0.06
2595,0.22
2596,1.32
2597,0.25
2598,0.01
2599,0.02
2600,0.0
2601,2.22
2602,0.0
2603,0.0
2604,0.4
2605,0.07
2606,0.58
2607,1.23
2608,0.93
2609,0.0
2610,0.06
2611,0.01
2612,0.1
2613,0.0
2614,0.8
2615,0.52
2616,0.51
2617,0.74
2618,0.8
2619,1.16
2620,1.25
2621,0.5
2622,0.82
2623,0.22
2624,0.17
2625,0.03
2626,0.75
2627,0.74
2628,0.29
2629,0.8
2630,0.84
2631,0.0
2632,0.81
2633,0.74
2634,0.74
2635,0.74
2636,0.74
2637,0.73
2638,0.77
2639,0.76
2640,0.76
2641,0.76
2642,0.8
2643,0.78
2644,0.75
2645,0.75
2646,0.8
2647,0.8
2648,0.8
2649,0.74
2650,0.72
2651,1.46
2652,0.14
2653,0.0
2654,0.09
2655,0.03
2656,0.84
2657,0.16
2658,0.76
2659,0.67
2660,0.71
2661,0.02
2662,0.8
2663,0.71
2664,0.0
2665,0.71
2666,0.83
2667,0.77
2668,0.15
2669,0.83
2670,0.0
2671,0.0
2672,0.12
2673,0.01
2674,0.78
2675,0.78
2676,0.56
2677,0.21
2678,0.8
2679,0.81
2680,0.83
2681,0.83
2682,0.78
2683,0.26
2684,0.01
2685,0.0
2686,0.76
2687,0.0
2688,0.0
2689,0.85
2690,0.93
2691,0.82
2692,0.0
2693,0.85
2694,0.04
2695,0.69
2696,0.71
2697,0.11
2698,0.76
2699,0.76
2700,0.76
2701,0.85
2702,0.85
2703,0.77
2704,0.0
2705,0.1
2706,0.76
2707,1.32
2708,0.68
2709,0.82
2710,0.05
2711,0.0
2712,0.16
2713,0.07
2714,0.0
2715,0.91
2716,0.56
2717,0.87
2718,0.0
2719,0.06
2720,0.0
2721,0.21
2722,0.03
2723,0.87
2724,0.88
2725,0.04
2726,0.8
2727,0.77
2728,0.77
2729,0.77
2730,0.77
2731,0.0
2732,0.78
2733,0.77
2734,0.78
2735,0.16
2736,0.77
2737,0.77
2738,0.76
2739,0.76
2740,0.76
2741,0.77
2742,0.77
2743,0.77
2744,0.77
2745,0.77
2746,0.77
2747,0.07
2748,0.8
2749,0.8
2750,0.8
2751,0.77
2752,0.94
2753,0.96
2754,1.04
2755,1.26
2756,0.91
2757,0.04
2758,0.95
2759,0.77
2760,0.02
2761,0.0
2762,2.66
2763,3.18
2764,2.8
2765,1.14
2766,0.22
2767,3.06
2768,1.32
2769,1.97
2770,1.12
2771,1.12
2772,0.02
2773,0.78
2774,1.12
2775,0.01
2776,0.04
2777,0.01
2778,0.05
2779,1.05
2780,1.12
2781,0.05
2782,0.02
2783,0.56
2784,0.07
2785,0.52
2786,0.77
2787,0.0
2788,0.0
2789,0.0
2790,0.75
2791,0.76
2792,0.04
2793,0.0
2794,0.76
2795,0.0
2796,0.0
2797,0.01
2798,0.04
2799,0.03
2800,0.56
2801,0.08
2802,0.78
2803,0.0
2804,0.03
2805,0.97
2806,0.95
2807,0.76
2808,0.91
2809,1.13
2810,0.79
2811,0.79
2812,0.01
2813,0.69
2814,0.87
2815,0.04
2816,0.01
2817,0.8
2818,0.79
2819,0.79
2820,0.79
2821,0.01
2822,0.85
2823,0.79
2824,0.79
2825,0.78
2826,0.78
2827,0.8
2828,2.29
2829,0.04
2830,0.06
2831,0.93
2832,0.84
2833,0.1
2834,0.85
2835,0.08
2836,0.81
2837,0.81
2838,0.0
2839,1.32
2840,0.0
2841,0.0
2842,0.06
2843,0.71
2844,0.23
2845,0.83
2846,1.05
2847,0.0
2848,0.1
2849,0.03
2850,3.35
2851,0.39
2852,0.12
2853,0.66
2854,0.63
2855,0.06
2856,0.09
2857,0.99
2858,1.03
2859,1.07
2860,0.01
2861,0.12
2862,0.0
2863,0.6
2864,0.0
2865,0.6
2866,1.24
2867,0.03
2868,0.01
2869,1.56
2870,0.03
2871,0.88
2872,0.29
2873,0.68
2874,0.73
2875,0.2
2876,0.13
2877,1.24
2878,3.78
2879,1.61
2880,0.35
2881,0.23
2882,0.31
2883,1.48
2884,0.94
2885,0.03
2886,1.2
2887,1.08
2888,1.24
2889,1.08
2890,0.99
2891,0.0
2892,0.96
2893,0.8
2894,0.0
2895,0.74
2896,1.46
2897,0.87
2898,0.84
2899,0.76
2900,0.15
2901,1.13
2902,0.81
2903,0.0
2904,0.31
2905,0.44
2906,0.01
2907,1.01
2908,0.04
2909,0.77
2910,1.12
2911,0.0
2912,0.74
2913,0.04
2914,0.04
2915,0.01
2916,0.76
2917,0.76
2918,0.79
2919,0.6
2920,0.84
2921,0.01
2922,0.04
2923,0.03
2924,2.94
2925,0.3
2926,0.05
2927,0.81
2928,0.82
2929,1.13
2930,0.99
2931,0.84
2932,0.42
2933,0.13
2934,0.7
2935,0.03
2936,0.93
2937,0.87
2938,1.41
2939,1.41
2940,0.74
2941,1.54
2942,0.05
2943,0.0
2944,0.07
2945,0.07
2946,0.07
2947,1.28
2948,1.28
2949,1.3
2950,1.31
2951,0.02
2952,0.76
2953,0.01
2954,0.71
2955,0.1
2956,0.04
2957,0.06
2958,0.0
2959,0.14
2960,0.87
2961,0.38
2962,0.43
2963,0.04
2964,0.0
2965,0.45
2966,0.08
2967,0.0
2968,0.0
2969,1.18
2970,0.0
2971,0.0
2972,0.89
2973,0.19
2974,0.03
2975,0.86
2976,0.05
2977,0.65
2978,0.3
2979,0.04
2980,0.03
2981,0.01
2982,0.57
2983,0.0
2984,0.08
2985,0.09
2986,0.15
2987,0.21
2988,0.75
2989,0.09
2990,0.24
2991,0.0
2992,0.02
2993,0.7
2994,0.71
2995,0.59
2996,0.0
2997,1.07
2998,1.73
2999,1.07
3000,0.0
3001,0.05
3002,0.09
3003,0.0
3004,0.05
3005,0.41
3006,0.81
3007,0.0
3008,0.77
3009,0.77
3010,0.02
3011,1.04
3012,0.77
3013,0.77
3014,0.24
3015,0.0
3016,0.08
3017,0.02
3018,0.77
3019,0.77
3020,0.76
3021,0.76
3022,0.77
3023,0.06
3024,0.03
3025,0.77
3026,0.68
3027,0.88
3028,0.86
3029,0.86
3030,0.81
3031,0.87
3032,0.87
3033,0.88
3034,1.12
3035,0.03
3036,0.16
3037,1.17
3038,0.95
3039,0.0
3040,1.89
3041,0.02
3042,1.19
3043,1.5
3044,1.77
3045,0.0
3046,2.39
3047,0.01
3048,1.16
3049,0.0
3050,0.69
3051,0.02
3052,0.29
3053,0.04
3054,0.12
3055,0.0
3056,0.0
3057,0.0
3058,0.03
3059,0.0
3060,0.02
3061,0.88
3062,0.85
3063,0.67
3064,0.0
3065,0.0
3066,0.0
3067,1.13
3068,1.17
3069,0.0
3070,0.0
3071,0.06
3072,0.65
3073,0.81
3074,0.0
3075,0.28
3076,0.51
3077,0.01
3078,0.01
3079,0.41
3080,0.0
3081,0.43
3082,0.44
3083,0.05
3084,0.44
3085,0.0
3086,0.14
3087,0.0
3088,0.02
3089,0.05
3090,0.13
3091,0.37
3092,0.04
3093,0.85
3094,0.01
3095,0.2
3096,0.0
3097,0.0
3098,0.74
3099,0.02
3100,0.28
3101,0.02
3102,1.0
3103,0.98
3104,0.96
3105,0.96
3106,0.96
3107,0.96
3108,0.96
3109,0.96
3110,0.96
3111,0.96
3112,0.96
3113,0.98
3114,0.96
3115,0.0
3116,0.85
3117,0.01
3118,0.0
3119,0.0
3120,0.02
3121,0.01
3122,0.89
3123,0.89
3124,1.18
3125,0.82
3126,0.04
3127,0.0
3128,0.86
3129,0.96
3130,0.0
3131,0.0
3132,0.0
3133,0.8
3134,0.8
3135,0.0
3136,0.86
3137,0.8
3138,0.75
3139,0.91
3140,0.84
3141,0.0
3142,0.85
3143,0.81
3144,0.76
3145,0.0
3146,1.16
3147,0.27
3148,0.24
3149,0.05
3150,0.03
3151,0.83
3152,0.41
3153,0.41
3154,0.08
3155,0.11
3156,0.4
3157,0.77
3158,0.79
3159,0.79
3160,0.81
3161,0.81
3162,0.75
3163,0.76
3164,0.8
3165,0.09
3166,0.16
3167,0.0
3168,0.82
3169,0.82
3170,0.81
3171,0.81
3172,0.0
3173,0.81
3174,0.81
3175,0.81
3176,0.78
3177,0.81
3178,0.9
3179,0.03
3180,0.9
3181,0.02
3182,0.83
3183,0.81
3184,0.05
3185,0.96
3186,0.2
3187,1.27
3188,0.95
3189,0.81
3190,0.82
3191,0.0
3192,0.64
3193,0.6
3194,0.59
3195,0.97
3196,0.37
3197,0.06
3198,0.0
3199,0.0
3200,1.77
3201,1.4
3202,0.0
3203,0.1
3204,0.05
3205,0.76
3206,0.83
3207,0.8
3208,0.77
3209,0.83
3210,0.04
3211,0.01
3212,0.82
3213,0.02
3214,0.1
3215,0.15
3216,0.0
3217,0.01
3218,0.82
3219,0.15
3220,0.82
3221,0.0
3222,1.13
3223,0.0
3224,0.04
3225,0.0
3226,3.64
3227,0.15
3228,0.61
3229,0.58
3230,0.94
3231,0.83
3232,0.92
3233,0.93
3234,1.26
3235,2.06
3236,2.37
3237,2.59
3238,1.08
3239,2.42
3240,1.02
3241,0.03
3242,0.0
3243,2.46
3244,0.57
3245,0.78
3246,0.57
3247,0.47
3248,0.49
3249,2.61
3250,1.18
3251,1.37
3252,0.65
3253,1.16
3254,1.16
3255,0.43
3256,1.16
3257,1.16
3258,0.21
3259,0.3
3260,0.0
3261,0.33
3262,0.5
3263,0.39
3264,0.01
3265,1.08
3266,2.17
3267,1.44
3268,0.89
3269,2.17
3270,2.47
3271,2.47
3272,0.83
3273,0.47
3274,0.46
3275,0.01
3276,0.81
3277,0.07
3278,0.76
3279,0.0
3280,0.83
3281,0.0
3282,1.31
3283,0.0
3284,1.31
3285,1.31
3286,1.31
3287,0.76
3288,0.0
3289,0.08
3290,0.02
3291,0.54
3292,0.7
3293,0.7
3294,0.7
3295,0.53
3296,0.7
3297,0.47
3298,0.57
3299,0.08
3300,0.64
3301,0.64
3302,0.58
3303,0.59
3304,1.31
3305,0.79
3306,0.79
3307,0.78
3308,0.06
3309,0.82
3310,0.75
3311,0.03
3312,0.59
3313,0.82
3314,0.82
3315,0.57
3316,0.03
3317,0.61
3318,0.49
3319,0.04
3320,0.09
3321,1.1
3322,0.11
3323,0.66
3324,0.79
3325,0.83
3326,0.72
3327,0.98
3328,0.65
3329,0.9
3330,0.74
3331,0.65
3332,1.1
3333,1.12
3334,0.06
3335,0.78
3336,1.85
3337,0.03
3338,1.19
3339,1.21
3340,1.18
3341,0.02
3342,0.76
3343,0.76
3344,0.05
3345,0.07
3346,0.76
3347,0.08
3348,0.01
3349,0.96
3350,1.3
3351,1.22
3352,0.77
3353,0.88
3354,0.57
3355,0.87
3356,0.65
3357,0.81
3358,0.01
3359,0.5
3360,0.42
3361,0.0
3362,0.53
3363,0.81
3364,0.82
3365,0.82
3366,0.81
3367,0.81
3368,0.09
3369,0.01
3370,0.01
3371,0.82
3372,0.81
3373,0.04
3374,0.9
3375,0.87
3376,0.83
3377,0.81
3378,0.05
3379,0.04
3380,0.0
3381,0.04
3382,0.0
3383,0.0
3384,0.85
3385,0.81
3386,1.39
3387,1.8
3388,0.8
3389,0.24
3390,1.13
3391,0.84
3392,0.92
3393,0.94
3394,0.01
3395,1.19
3396,1.19
3397,0.0
3398,0.84
3399,0.74
3400,0.74
3401,0.74
3402,0.0
3403,0.01
3404,0.77
3405,0.09
3406,0.74
3407,0.0
3408,0.78
3409,0.0
3410,0.81
3411,0.78
3412,0.78
3413,0.81
3414,0.81
3415,0.82
3416,0.0
3417,0.82
3418,0.84
3419,0.0
3420,0.82
3421,0.82
3422,0.82
3423,0.81
3424,0.13
3425,0.06
3426,0.89
3427,0.89
3428,0.04
3429,0.09
3430,0.71
3431,0.0
3432,0.01
3433,0.03
3434,0.01
3435,0.0
3436,0.75
3437,0.82
3438,0.82
3439,0.0
3440,0.0
3441,0.03
3442,1.32
3443,0.01
3444,0.85
3445,0.02
3446,0.81
3447,0.81
3448,1.43
3449,1.4
3450,1.34
3451,0.71
3452,1.22
3453,1.31
3454,1.41
3455,0.0
3456,0.0
3457,0.07
3458,0.0
3459,0.03
3460,0.82
3461,0.93
3462,0.9
3463,0.08
3464,0.01
3465,0.2
3466,1.01
3467,0.1
3468,0.0
3469,0.85
3470,0.81
3471,1.16
3472,1.12
3473,0.89
3474,0.92
3475,1.29
3476,0.8
3477,1.06
3478,0.0
3479,0.01
3480,0.06
3481,0.04
3482,0.01
3483,0.87
3484,0.85
3485,0.84
3486,1.16
3487,0.07
3488,0.01
3489,0.17
3490,0.49
3491,1.13
3492,0.77
3493,0.07
3494,0.85
3495,0.03
3496,0.81
3497,0.0
3498,0.81
3499,0.82
3500,0.18
3501,0.0
3502,0.81
3503,0.82
3504,0.03
3505,0.88
3506,0.84
3507,0.81
3508,0.02
3509,0.77
3510,0.87
3511,0.87
3512,0.44
3513,0.0
3514,0.89
3515,0.87
3516,0.84
3517,0.83
3518,3.35
3519,0.84
3520,0.84
3521,0.84
3522,0.84
3523,0.84
3524,0.84
3525,0.84
3526,0.83
3527,0.83
3528,0.83
3529,0.83
3530,0.83
3531,0.84
3532,0.87
3533,0.87
3534,0.87
3535,0.87
3536,0.0
3537,0.87
3538,0.87
3539,0.81
3540,0.81
3541,0.81
3542,0.81
3543,0.53
3544,0.0
3545,3.64
3546,0.73
3547,0.0
3548,1.58
3549,0.63
3550,0.62
3551,0.91
3552,1.55
3553,0.66
3554,0.63
3555,0.0
3556,1.54
3557,0.0
3558,0.0
3559,1.54
3560,0.63
3561,0.0
3562,0.66
3563,0.99
3564,1.37
3565,0.01
3566,0.03
3567,0.99
3568,0.81
3569,0.0
3570,0.0
3571,0.81
3572,0.01
3573,0.81
3574,0.66
3575,0.49
3576,0.61
3577,0.61
3578,0.61
3579,0.0
3580,0.01
3581,0.61
3582,0.65
3583,0.18
3584,0.6
3585,0.67
3586,0.03
3587,0.59
3588,0.67
3589,0.53
3590,0.67
3591,0.58
3592,0.53
3593,0.0
3594,0.52
3595,0.58
3596,0.61
3597,0.63
3598,0.71
3599,0.08
3600,0.01
3601,0.28
3602,0.6
3603,0.6
3604,0.04
3605,0.59
3606,0.08
3607,0.6
3608,0.6
3609,0.6
3610,1.21
3611,1.21
3612,1.21
3613,0.01
3614,0.04
3615,1.09
3616,1.0
3617,0.94
3618,1.07
3619,1.35
3620,0.04
3621,1.08
3622,1.09
3623,1.2
3624,1.37
3625,0.0
3626,0.07
3627,1.45
3628,0.89
3629,0.89
3630,0.88
3631,0.84
3632,0.81
3633,0.81
3634,0.81
3635,0.81
3636,0.87
3637,0.71
3638,0.71
3639,0.7
3640,0.7
3641,0.7
3642,0.72
3643,0.84
3644,0.71
3645,0.0
3646,0.98
3647,1.03
3648,1.03
3649,1.0
3650,1.04
3651,0.72
3652,0.94
3653,1.35
3654,1.71
3655,0.76
3656,0.92
3657,0.01
3658,0.78
3659,1.27
3660,1.22
3661,0.0
3662,0.87
3663,0.0
3664,0.0
3665,0.0
3666,0.8
3667,0.79
3668,0.84
3669,0.78
3670,1.43
3671,0.0
3672,0.18
3673,0.03
3674,0.03
3675,0.0
3676,0.08
3677,0.0
3678,1.67
3679,0.38
3680,0.38
3681,0.0
3682,0.04
3683,1.23
3684,0.0
3685,1.32
3686,0.0
3687,0.27
3688,0.06
3689,1.02
3690,0.48
3691,0.11
3692,0.03
3693,1.24
3694,0.57
3695,0.19
3696,0.89
3697,2.52
3698,0.1
3699,0.0
3700,0.79
3701,0.07
3702,1.1
3703,0.02
3704,0.7
3705,0.74
3706,0.01
3707,0.1
3708,0.0
3709,0.66
3710,0.11
3711,0.01
3712,0.79
3713,0.73
3714,0.12
3715,0.06
3716,0.08
3717,0.05
3718,0.02
3719,0.26
3720,0.0
3721,0.96
3722,0.73
3723,0.23
3724,0.03
3725,0.03
3726,0.84
3727,0.38
3728,0.87
3729,0.85
3730,0.0
3731,0.99
3732,0.0
3733,0.09
3734,0.81
3735,0.05
3736,0.82
3737,0.07
3738,0.96
3739,0.88
3740,1.12
3741,0.09
3742,0.85
3743,0.75
3744,1.19
3745,0.0
3746,0.82
3747,1.06
3748,0.02
3749,0.0
3750,0.0
3751,0.3
3752,0.3
3753,0.27
3754,0.53
3755,0.76
3756,0.76
3757,0.85
3758,0.0
3759,0.0
3760,1.42
3761,0.87
3762,0.72
3763,0.53
3764,0.23
3765,0.53
3766,0.49
3767,0.84
3768,0.02
3769,0.0
3770,0.4
3771,0.05
3772,0.37
3773,0.37
3774,0.02
3775,1.93
3776,0.78
3777,0.76
3778,0.0
3779,0.02
3780,0.76
3781,0.0
3782,0.8
3783,0.74
3784,0.8
3785,0.78
3786,0.0
3787,0.0
3788,0.76
3789,0.0
3790,0.77
3791,0.0
3792,1.12
3793,1.05
3794,0.77
3795,0.77
3796,0.79
3797,0.97
3798,0.84
3799,0.0
3800,1.19
3801,0.73
3802,0.12
3803,0.06
3804,1.05
3805,1.64
3806,0.0
3807,0.08
3808,0.0
3809,0.9
3810,0.32
3811,0.07
3812,0.0
3813,0.0
3814,0.0
3815,0.06
3816,0.75
3817,0.91
3818,0.46
3819,0.11
3820,0.74
3821,0.43
3822,0.12
3823,0.73
3824,0.0
3825,0.81
3826,0.8
3827,1.04
3828,0.0
3829,0.91
3830,0.79
3831,0.13
3832,0.0
3833,0.78
3834,1.56
3835,0.71
3836,0.07
3837,0.83
3838,0.99
3839,0.0
3840,0.08
3841,0.87
3842,0.02
3843,0.77
3844,0.0
3845,0.0
3846,1.29
3847,0.0
3848,0.83
3849,0.92
3850,0.17
3851,0.02
3852,0.01
3853,0.77
3854,0.41
3855,0.09
3856,0.06
3857,0.77
3858,0.08
3859,0.04
3860,0.84
3861,0.8
3862,0.8
3863,0.78
3864,0.13
3865,0.62
3866,0.17
3867,1.22
3868,0.0
3869,0.0
3870,0.59
3871,0.0
3872,1.07
3873,1.03
3874,0.0
3875,0.0
3876,0.04
3877,0.0
3878,0.0
3879,0.62
3880,0.66
3881,0.41
3882,0.37
3883,0.83
3884,1.27
3885,1.28
3886,3.64
3887,0.04
3888,0.0
3889,1.2
3890,1.21
3891,0.06
3892,0.54
3893,0.54
3894,0.3
3895,0.8
3896,0.01
3897,0.49
3898,0.59
3899,0.6
3900,0.67
3901,0.76
3902,0.57
3903,0.57
3904,0.61
3905,0.89
3906,0.84
3907,0.68
3908,0.76
3909,2.89
3910,0.37
3911,0.41
3912,0.4
3913,0.52
3914,0.37
3915,0.87
3916,0.89
3917,0.84
3918,0.81
3919,0.04
3920,0.78
3921,0.17
3922,0.94
3923,1.36
3924,0.01
3925,0.55
3926,1.11
3927,0.08
3928,0.07
3929,0.46
3930,0.87
3931,1.0
3932,0.85
3933,0.99
3934,0.0
3935,0.02
3936,1.02
3937,0.12
3938,1.26
3939,0.84
3940,0.71
3941,0.02
3942,0.17
3943,0.03
3944,0.0
3945,0.04
3946,0.17
3947,0.67
3948,0.01
3949,0.69
3950,3.04
3951,0.96
3952,0.0
3953,0.3
3954,0.8
3955,0.82
3956,0.71
3957,0.0
3958,0.0
3959,0.73
3960,0.73
3961,0.0
3962,0.0
3963,0.83
3964,0.05
3965,0.0
3966,0.95
3967,0.31
3968,1.12
3969,3.1
3970,0.87
3971,0.84
3972,0.37
3973,0.77
3974,0.07
3975,0.09
3976,1.0
3977,0.04
3978,0.8
3979,0.17
3980,0.06
3981,1.79
3982,0.1
3983,0.11
3984,0.0
3985,0.69
3986,0.34
3987,0.84
3988,0.09
3989,0.88
3990,0.81
3991,0.8
3992,0.01
3993,0.82
3994,1.03
3995,0.85
3996,0.61
3997,0.1
3998,1.02
3999,1.02
4000,1.02
4001,0.81
4002,0.68
4003,0.0
4004,0.91
4005,0.09
4006,0.0
4007,0.12
4008,0.1
4009,0.86
4010,0.08
4011,0.38
4012,0.37
4013,0.77
4014,0.91
4015,0.14
4016,0.07
4017,1.12
4018,0.01
4019,0.0
4020,0.06
4021,0.0
4022,0.0
4023,0.84
4024,0.84
4025,0.85
4026,0.14
4027,0.92
4028,0.01
4029,0.09
4030,0.16
4031,0.01
4032,0.05
4033,0.0
4034,0.09
4035,0.04
4036,0.0
4037,0.8
4038,0.01
4039,1.17
4040,0.04
4041,0.67
4042,0.02
4043,0.93
4044,0.28
4045,0.03
4046,0.0
4047,0.0
4048,0.01
4049,0.0
4050,0.8
4051,0.71
4052,0.26
4053,0.84
4054,0.05
4055,0.05
4056,0.35
4057,0.35
4058,0.02
4059,0.0
4060,0.16
4061,0.0
4062,0.81
4063,0.03
4064,0.0
4065,1.04
4066,0.1
4067,0.86
4068,0.81
4069,0.6
4070,0.0
4071,0.61
4072,0.6
4073,1.04
4074,1.37
4075,1.07
4076,0.27
4077,0.12
4078,0.01
4079,0.06
4080,0.0
4081,0.12
4082,0.09
4083,1.4
4084,0.02
4085,0.05
4086,0.6
4087,1.07
4088,0.67
4089,0.01
4090,0.0
4091,0.01
4092,0.78
4093,0.0
4094,0.8
4095,1.45
4096,0.82
4097,0.9
4098,0.85
4099,0.76
4100,0.79
4101,0.04
4102,0.76
4103,0.79
4104,0.11
4105,0.87
4106,0.01
4107,0.56
4108,0.04
4109,0.04
4110,0.0
4111,0.01
4112,0.99
4113,0.0
4114,0.92
4115,1.19
4116,0.89
4117,0.91
4118,1.21
4119,0.84
4120,0.79
4121,0.77
4122,0.84
4123,0.88
4124,1.3
4125,0.74
4126,0.8
4127,0.0
4128,0.0
4129,0.74
4130,0.73
4131,0.0
4132,0.0
4133,0.74
4134,0.03
4135,0.73
4136,0.05
